name,tomatometer,audience_score,weighted_score,genres,rating,duration,year,actors,directors
"New York, I Love You",37,37,37,"['Drama', 'Romance']",R,1h 43m,2009,"['Shia LaBeouf', 'Natalie Portman', 'Blake Lively', 'Orlando Bloom', 'Hayden Christensen']","['Faith Akin', 'Yvan Attal', 'Allen Hughes', 'Shunji Iwai']"
Multiple Sarcasms,9,24,14,['Drama'],R,1h 37m,2010,"['Timothy Hutton', 'Mira Sorvino', 'Dana Delany', 'Mario Van Peebles', 'India Ennenga']",['Brooks Branch 3']
Bachelor Mother,100,89,96,"['Romance', 'Comedy']",,1h 21m,1939,"['Ginger Rogers', 'David Niven', 'Charles Coburn', 'Frank Albertson', 'E.E. Clive']",['Garson Kanin']
Soundtrack for a Revolution,81,78,80,"['Documentary', 'History', 'Drama', 'Music']",,1h 22m,2009,"['John Legend', 'Wyclef Jean', 'Joss Stone', 'Richie Havens', 'Anthony Hamilton']","['Bill Guttentag', 'Dan Sturman']"
Sweet Home Alabama,38,78,51,"['Romance', 'Comedy']",PG-13,1h 48m,2002,"['Reese Witherspoon', 'Josh Lucas', 'Patrick Dempsey', 'Candice Bergen', 'Mary Kay Place']",['Andy Tennant']
Leaves of Grass,63,49,58,"['Comedy', 'Drama']",R,1h 44m,2009,"['Ed Norton', 'Keri Russell', 'Richard Dreyfuss', 'Susan Sarandon', 'Melanie Lynskey']",['Tim Blake Nelson']
Babies,68,62,66,['Documentary'],PG,1h 19m,2010,"['Thomas Balmès', 'Alain Chabat', 'Thomas Balmès', 'Alain Chabat', 'Amandine Billot']",['Thomas Balmes']
The African Queen,96,86,92,['Adventure'],PG,1h 45m,1951,"['Humphrey Bogart', 'Katharine Hepburn', 'Robert Morley', 'Peter Bull', 'Theodore Bikel']",['John Huston']
The Horseman,60,58,59,['Mystery & Thriller'],R,1h 50m,2008,"['Peter Marshall', 'Caroline Marohasy', 'Brad McMurray', 'Jack Henry', 'Christopher Sommers']",['770844150']
American Radical: The Trials of Norman Finkelstein,100,87,95,"['Documentary', 'Biography', 'Mystery & Thriller', 'War']",,1h 24m,2009,"['David Ridgen', 'Nicolas Rossier']","['David Ridgen', 'Nicolas Rossier']"
The Visit,68,51,62,"['Mystery & Thriller', 'Horror']",PG-13,1h 34m,2015,"['Olivia DeJonge', 'Ed Oxenbould', 'Deanna Dunagan', 'Peter McRobbie', 'Kathryn Hahn']",['M Night Shyamalan']
Fireball,15,38,22,['Action'],R,1h 37m,2009,"['Preeti Barameeanant', 'Kasem Jesani', 'Arucha Tosawat', 'Kumpanat Oungsoongnern', 'Phutharit Prombandal']",['Thanakorn Pongsuwan 2']
Nanny McPhee Returns,75,55,68,"['Kids & Family', 'Comedy', 'Fantasy']",PG,1h 49m,2010,"['Emma Thompson', 'Maggie Gyllenhaal', 'Rhys Ifans', 'Maggie Smith', 'Sam Kelly']",['Susanna White']
Release,14,22,16,['Drama'],,1h 27m,2010,"['Daniel Brocklebank', 'Bernie Hodges', 'Garry Summers', 'Wayne Virgo', 'Dymphna Skehill']","['Darren Flaxstone', 'Christian Martin 2']"
Fantastic Mr. Fox,93,85,90,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",PG,1h 28m,2009,"['George Clooney', 'Meryl Streep', 'Jason Schwartzman', 'Bill Murray', 'Wallace Wolodarsky']",['Wes Anderson']
Godspeed,40,62,47,['Drama'],,1h 59m,2022,"['Engin Akyürek', 'Tolga Saritas', 'Ilker Kizmaz', 'Belfu Benian', 'Alpay K. Atalan']",['Mehmet Ada Oztekin']
Agora,56,65,58,"['Adventure', 'History', 'Drama', 'Romance']",R,2h 6m,2009,"['Rachel Weisz', 'Max Minghella', 'Oscar Isaac', 'Ashraf Barhom', 'Michaël Lonsdale']",['Alejandro Amenabar']
11 Minutes,75,38,62,['Mystery & Thriller'],,1h 21m,2015,"['Grażyna Błęcka-Kolska', 'Anna Maria Buczek', 'Agata Buzek', 'Janusz Chabior', 'Paulina Chapko']",['Skolimowski']
Cooking With Stella,43,16,34,['Drama'],,1h 44m,2009,"['Don McKellar', 'Seema Biswas', 'Lisa Ray', 'Shriya Saran', 'Vansh Bhardwaj']",['Dilip Mehta']
The Kids Are All Right,92,74,86,"['Comedy', 'Drama', 'LGBTQ+']",R,1h 44m,2010,"['Julianne Moore', 'Annette Bening', 'Mark Ruffalo', 'Mia Wasikowska', 'Josh Hutcherson']",['Lisa Cholodenko']
Brief Interviews With Hideous Men,40,32,37,['Drama'],,1h 20m,2009,"['Julianne Nicholson', 'Timothy Hutton', 'Ben Shenkman', 'Christopher Meloni', 'Frankie Faison']",['John Krasinksi']
Theater of War,72,79,74,['Documentary'],,1h 35m,2008,"['Meryl Streep', 'Kevin Kline', 'Tony Kushner', 'George C. Wolfe', 'John W. Walter']",['John W Walter']
The Winner,17,9,14,"['Crime', 'Drama']",R,1h 32m,1996,"[""Vincent D'Onofrio"", 'Rebecca De Mornay', 'Delroy Lindo', 'Frank Whaley', 'Michael Madsen']",['Alex Cox']
Smokey and the Bandit II,29,43,33,['Comedy'],PG,1h 41m,1980,"['Burt Reynolds', 'Jackie Gleason', 'Sally Field', 'Jerry Reed', 'Dom DeLuise']",['Hal Needham']
Cairo Time,80,62,74,"['Drama', 'Romance']",PG,1h 28m,2009,"['Patricia Clarkson', 'Alexander Siddig', 'Elena Anaya', 'Tom McCamus', 'Amina Annabi']",['Ruba Nadda']
The Living Wake,47,71,55,['Comedy'],PG-13,1h 31m,2007,"[""Mike O'Connell"", 'Jesse Eisenberg', 'Ann Dowd', 'Jim Gaffigan', 'Diane Kagan']",['Sol Tryon']
Barking Water,60,65,61,['Drama'],,1h 20m,2009,"['Casey Camp-Horinek', 'Richard Ray Whitman', 'Jon Proudstar', 'Aaron Riggs', 'Ryan Redcorn']",['Sterlin Harjo']
The Shepherd,94,40,76,['Drama'],,1h 38m,2016,"['Maribel Iglesias', 'Miguel Martin', 'Alfonso Mendiguchía', 'Carlos San Jorge', 'Juan Luis Sara']",['Jonathan Cenzual Burley']
Christmas in Wonderland,0,27,9,"['Kids & Family', 'Holiday', 'Comedy']",PG,1h 38m,2007,"['Matthew Knight', 'Chris Kattan', 'Cameron Bright', 'Preston Lacy', 'Amy Schlagel']",['James Orr']
Devil's Knot,26,39,30,"['Drama', 'Crime']",,1h 54m,2013,"['Colin Firth', 'Reese Witherspoon', 'Dane DeHaan', 'Mireille Enos', 'Bruce Greenwood']",['Atom Egoyan']
Spartacus,94,87,91,"['History', 'Drama', 'Action']",PG-13,3h 4m,1960,"['Kirk Douglas', 'Laurence Olivier', 'Jean Simmons', 'Tony Curtis', 'Charles Laughton']",['Stanley Kubrick']
Lenny,87,88,87,['Biography'],R,1h 52m,1974,"['Dustin Hoffman', 'Valerie Perrine', 'Jan Miner', 'Stanley Beck', 'Gary Morton']",['Robert Fosse']
Twice Upon a Yesterday,29,53,37,"['Comedy', 'Drama']",R,1h 35m,1998,"['Lena Headey', 'Douglas Henshall', 'Penélope Cruz', 'Gustavo Salmerón', 'Mark Strong']",['Maria Ripoll']
Piranha II: The Spawning,5,11,7,['Horror'],R,1h 35m,1981,"[""Tricia O'Neil"", 'Steve Marachuk', 'Lance Henriksen', 'Ricky Paull Goldin', 'Ted Richert']",['James Cameron']
Citizen Duane,33,38,34,"['Comedy', 'Drama']",PG-13,1h 30m,2006,"['Douglas Smith', 'Devon Bostick', 'Vivica A. Fox', 'Donal Logue', 'Alberta Watson']",['Michael Mabbott']
The List of Adrian Messenger,67,68,67,['Mystery & Thriller'],,1h 38m,1963,"['George C. Scott', 'Dana Wynter', 'Clive Brook', 'Gladys Cooper', 'Herbert Marshall']",['John Huston']
"Remember Me, My Love",53,59,54,"['Comedy', 'Drama']",R,2h 4m,2003,"['Fabrizio Bentivoglio', 'Laura Morante', 'Nicoletta Romanoff', 'Monica Bellucci', 'Silvio Muccino']",['Gabriele Muccino']
Suck,50,53,50,"['Comedy', 'Horror']",R,1h 31m,2009,"['Malcolm McDowell', 'Jessica Paré', 'Dave Foley', 'Nicole de Boer', 'Henry Rollins']",['Rob Stefaniuk']
The Astronaut's Wife,15,33,21,"['Sci-Fi', 'Drama', 'Mystery & Thriller']",R,1h 49m,1999,"['Johnny Depp', 'Charlize Theron', 'Joe Morton', 'Clea Duvall', 'Donna Murphy']",['1110733 Rand Ravich']
Assassination,83,84,83,"['Adventure', 'History', 'Drama']",,2h 20m,2015,"['Jun Ji-hyun', 'Lee Jung-jae', 'Ha Jung-woo', 'Oh Dal-su', 'Cho Jin-woong']",['Choi Dong Hoon']
The Dancer,59,60,59,"['Biography', 'Drama']",,1h 48m,2016,"['Soko', 'Gaspard Ulliel', 'Mélanie Thierry', 'Lily-Rose Depp', 'François Damiens']",['Stephanie Di Giusto']
Unraveled,67,44,59,['Documentary'],,1h 24m,2011,"['Marc Dreier', 'Marc H. Simon', 'Terry Clark', 'Tony Tamberelli', 'Miranda Bailey']",['1197283 Marc H Simon']
Wrestling Ernest Hemingway,59,69,62,['Drama'],PG-13,2h 2m,1993,"['Robert Duvall', 'Richard Harris', 'Shirley MacLaine', 'Sandra Bullock', 'Piper Laurie']",['Randa Haines']
Code Name Banshee,0,84,28,"['Action', 'Drama']",,1h 33m,2022,"['Antonio Banderas', 'Jaime King', 'Tommy Flanagan', 'Catherine Davis', 'Dylan Flashner']",['Jon Keeyes']
Prodigal Sons,87,79,84,['Documentary'],,1h 26m,2008,"['Kimberly Reed', 'Nick Fraser', 'Robert Hawk', 'Lynne Kirby', 'Greg Sanderson']",['770822548']
Max Dugan Returns,71,68,70,['Comedy'],PG,1h 38m,1983,"['Marsha Mason', 'Jason Robards', 'Donald Sutherland', 'Matthew Broderick', 'Dody Goodman']",['Herbert Ross']
Chevolution,76,74,75,['Documentary'],,1h 39m,2008,"['Luis Lopez', 'Trisha Ziff']","['Luis Lopez', 'Trisha Ziff']"
Apocalypse Now,98,94,96,"['War', 'Drama']",R,2h 33m,1979,"['Marlon Brando', 'Martin Sheen', 'Robert Duvall', 'Frederic Forrest', 'Albert Hall']",['Francis Ford Coppola']
Son of Man,86,83,85,['Drama'],,1h 26m,2006,"['Andile Kosi', 'Pauline Malefane', 'Andries Mbali', 'Mvuyisi Mjali', 'Zorro Sidloyi']",['Mark Dornford May']
Christmas in Wonderland,0,27,9,"['Kids & Family', 'Holiday', 'Comedy']",PG,1h 38m,2007,"['Matthew Knight', 'Chris Kattan', 'Cameron Bright', 'Preston Lacy', 'Amy Schlagel']",['James Orr']
The Big Town,50,36,45,['Drama'],R,1h 49m,1987,"['Matt Dillon', 'Diane Lane', 'Tommy Lee Jones', 'Bruce Dern', 'Lee Grant']","['Ben Bolt', 'Harold Becker']"
BeastMaster 2: Through the Portal of Time,20,34,24,['Fantasy'],PG-13,1h 47m,1991,"['Marc Singer', 'Kari Wuhrer', 'Wings Hauser', 'Sarah Douglas', 'Charles Young']",['Sylvio Tabet']
Undercover Brother,78,64,73,['Comedy'],PG-13,1h 25m,2002,"['Eddie Griffin', 'Chris Kattan', 'Denise Richards', 'Aunjanue Ellis-Taylor', 'Dave Chappelle']",['Malcolm Lee']
Affair in Trinidad,0,53,17,['Drama'],,1h 38m,1952,"['Rita Hayworth', 'Glenn Ford', 'Alexander Scourby', 'Torin Thatcher', 'Juanita Moore']",['Vincent Sherman']
Primal,38,23,33,['Action'],R,1h 37m,2019,"['Nicolas Cage', 'Famke Janssen', 'Kevin Durand', 'LaMonica Garrett', 'Michael Imperioli']",['Nick Powell']
Old Dogs,5,44,18,"['Kids & Family', 'Comedy']",PG,1h 28m,2009,"['John Travolta', 'Robin Williams', 'Kelly Preston', 'Conner Rayburn', 'Ella Bleu Travolta']",['Walt Becker']
The Evil Next Door,33,50,38,"['Horror', 'Mystery & Thriller']",,1h 28m,2021,"['Dilan Gwyn', 'Linus Wahlgren', 'Eddie Eriksson Dominguez', 'Oskar Mellander', 'Tord Danielsson']","['Oskar Mellander', 'Tord Danielsson']"
Highlander II: The Quickening,0,23,7,"['Fantasy', 'Adventure']",R,1h 30m,1991,"['Christopher Lambert', 'Sean Connery', 'Virginia Madsen', 'Michael Ironside', 'John C. McGinley']",['Russell Mulcahy']
ZMD: Zombies of Mass Destruction,67,34,56,"['Horror', 'Comedy', 'LGBTQ+']",R,1h 32m,2009,"['Janette Armand', 'Doug Fahl', 'Cooper Hopkins', 'Russell Hodgkinson', 'Cornelia Moore']",['1200395 Kevin Hamedani']
The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,96,90,94,['Documentary'],,1h 32m,2009,"['Peter Arnett', 'Ben Bagdikian', 'Judith Ehrlich', 'Rick Goldsmith', 'Judith Ehrlich']","['Judith Ehrlich 3', '770698288']"
The Town That Dreaded Sundown,66,40,57,"['Horror', 'Mystery & Thriller']",R,1h 25m,2014,"['Addison Timlin', 'Travis Tope', 'Spencer Treat Clark', 'Veronica Cartwright', 'Gary Cole']",['Alfonso Gomez Rejon']
Women in Trouble,29,29,29,"['Comedy', 'Drama']",R,1h 35m,2009,"['Carla Gugino', 'Connie Britton', 'Adrianne Palicki', 'Emmanuelle Chriqui', 'Sarah Clarke']",['Sebastian Gutierrez']
Easy A,85,77,82,['Comedy'],PG-13,1h 33m,2010,"['Emma Stone', 'Penn Badgley', 'Amanda Bynes', 'Dan Byrd', 'Thomas Haden Church']",['Will Gluck']
I'm No Angel,93,72,86,['Comedy'],,1h 27m,1933,"['Mae West', 'Cary Grant', 'Edward Arnold', 'Gregory Ratoff', 'Ralf Harolde']",['Wesley Ruggles']
"Dance, Girl, Dance",83,64,76,['Musical'],,1h 30m,1940,"[""Maureen O'Hara"", 'Louis Hayward', 'Lucille Ball', 'Virginia Field', 'Ralph Bellamy']",['Dorothy Arzner']
Where the Wild Things Are,73,57,67,"['Kids & Family', 'Fantasy', 'Adventure']",PG,1h 41m,2009,"['Catherine Keener', 'Max Records', 'Mark Ruffalo', 'James Gandolfini', 'Lauren Ambrose']",['Spike Jonze']
Spawn,17,36,23,['Fantasy'],PG-13,1h 37m,1997,"['John Leguizamo', 'Michael Jai White', 'Martin Sheen', 'Theresa Randle', 'Melinda Clarke']",['Mark Dippe']
The Men Who Stare at Goats,51,39,47,['Comedy'],R,1h 33m,2009,"['George Clooney', 'Jeff Bridges', 'Ewan McGregor', 'Kevin Spacey', 'Robert Patrick']",['Grant Heslov']
Waltair Veerayya,80,81,80,"['Action', 'Drama']",,2h 30m,2023,"['Shruti K. Haasan', 'Chiranjeevi', 'Ravi Teja', 'Nivetha Pethuraj', 'Rajendra Prasad']",['Ks Ravindra']
The Doors: When You're Strange,60,82,67,['Documentary'],R,1h 30m,2009,"['Johnny Depp', 'Jim Ladd', 'Tom DiCillo', 'Tom DiCillo', 'Dick Wolf']",['Tom Dicillo']
Kettle of Fish,18,23,19,"['Romance', 'Comedy']",R,1h 37m,2006,"['Matthew Modine', 'Gina Gershon', 'Christy Scott Cashman', 'Isiah Whitlock Jr.', ""Kevin J. O'Connor""]",['Claudia Myers']
Spider-Man: Across the Spider-Verse,96,94,95,"['Kids & Family', 'Action', 'Adventure', 'Comedy', 'Fantasy', 'Animation']",PG,2h 20m,2023,"['Shameik Moore', 'Hailee Steinfeld', 'Oscar Isaac', 'Jake Johnson', 'Issa Rae']","['Joaquim Dos Santos', 'Kemp Powers', 'Justin K Thompson']"
Sherlock Holmes: A Game of Shadows,60,77,65,"['Action', 'Adventure', 'Mystery & Thriller']",PG-13,2h 9m,2011,"['Robert Downey Jr.', 'Jude Law', 'Noomi Rapace', 'Rachel McAdams', 'Jared Harris']",['Guy Ritchie']
9,57,56,56,"['Adventure', 'Fantasy', 'Sci-Fi', 'War', 'Animation']",PG-13,1h 19m,2009,"['Elijah Wood', 'Christopher Plummer', 'Martin Landau', 'John C. Reilly', 'Jennifer Connelly']",['Shane Acker']
Sweetgrass,97,65,86,['Documentary'],,1h 42m,2009,"['Lucien Castaing-Taylor', 'Illisa Barbash', 'Ilisa Barbash']","['Lucien Castaingtaylor', 'Illisa Barbash']"
Bitch Slap,29,29,29,['Action'],R,1h 44m,2009,"['Julia Voth', 'Erin Cummings', 'America Olivo', 'Michael Hurst', 'Ron Melendez']",['Rick Jacobson']
Hachiko: A Dog's Story,64,84,70,['Drama'],G,1h 33m,2009,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa', 'Jason Alexander', 'Erick Avari']",['Lasse Hallstrom']
"Mission: Impossible - Dead Reckoning, Part One",96,94,95,"['Action', 'Adventure', 'Mystery & Thriller']",PG-13,2h 43m,2023,"['Tom Cruise', 'Hayley Atwell', 'Ving Rhames', 'Simon Pegg', 'Rebecca Ferguson']",['Christopher Mcquarrie']
Irene in Time,29,48,35,"['Comedy', 'Drama', 'Romance']",PG-13,1h 35m,2009,"['Tanna Frederick', 'Victoria Tennant', 'Lanre Idewu', 'Andrea Marcovicci', 'Karen Black']",['Henry Jaglom']
Play the Game,28,61,39,"['Comedy', 'Romance']",PG-13,1h 45m,2008,"['Andy Griffith', 'Paul Campbell', 'Marla Sokoloff', 'Liz Sheridan', 'Doris Roberts']",['Marc Fienberg']
The Fiendish Plot of Dr. Fu Manchu,17,43,25,['Comedy'],PG,1h 38m,1980,"['Peter Sellers', 'Helen Mirren', 'Sid Caesar', 'David Tomlinson', 'Simon Williams']",['Piers Haggard']
Eat Pray Love,35,42,37,"['Drama', 'Romance']",PG-13,2h 20m,2010,"['Julia Roberts', 'James Franco', 'Javier Bardem', 'Richard Jenkins', 'Viola Davis']",['Ryan Murphy']
First Love,40,39,39,"['Romance', 'Drama']",,1h 35m,2022,"['Diane Kruger', 'Hero Fiennes Tiffin', 'Sydney Park', 'Jeffrey Donovan', 'Diane Venora']",['Aj Edwards']
King Creole,100,83,94,['Musical'],PG,1h 56m,1958,"['Elvis Presley', 'Carolyn Jones', 'Dolores Hart', 'Dean Jagger', 'Liliane Montevecchi']",['Michael Curtiz']
Off and Running,88,73,83,['Documentary'],,1h 16m,2009,"['Nicole Opper', 'Avery Klein-Cloud', 'Sharese Bullock', 'Nicole Opper', 'Macky Alston']",['Nicole Opper']
Until the Light Takes Us,46,57,49,"['Documentary', 'Music']",,1h 33m,2008,"['Fenriz', 'Varg Vikernes', 'Hellhammer', 'Abbath', 'Demonaz']","['Aaron Aites', 'Audrey Ewell']"
Firefox,41,42,41,['Action'],PG,2h 17m,1982,"['Clint Eastwood', 'Freddie Jones', 'David Huffman', 'Warren Clarke', 'Ronald Lacey']",['Clint Eastwood']
The Cool School,92,63,82,['Documentary'],,1h 26m,2008,"['Jeff Bridges', 'John Baldessari', 'Larry Bell', 'Billy Al Bengston', 'Irving Blum']",['Morgan Neville']
The Nature of Existence,64,65,64,['Documentary'],,1h 34m,2009,"['Javed Akhtar', 'Darryl Anka', 'Amiri Baraka', 'Mehera Blum', 'Richard Carrier']",['Roger Nygard']
The Woman in Red,32,38,34,['Comedy'],PG-13,1h 27m,1984,"['Gene Wilder', 'Kelly LeBrock', 'Charles Grodin', 'Gilda Radner', 'Joseph Bologna']",['Gene Wilder']
Fade to Black,29,33,30,['Mystery & Thriller'],R,1h 45m,2006,"['Danny Huston', 'Paz Vega', 'Christopher Walken', 'Diego Luna', 'Anna Galiena']",['Oliver Parker']
Salvage,86,20,63,['Horror'],,1h 19m,2009,"['Shahid Ahmed', 'Dean Andrews', 'Sufian Ashraf', 'Ben Batt', 'Linzey Cocker']",['770844460']
Snow White: A Tale of Terror,55,57,55,['Fantasy'],TV14,1h 41m,1997,"['Sigourney Weaver', 'Sam Neill', 'Gil Bellows', 'Taryn Davis', 'Brian Glover']",['Michael Cohn']
She's Out of My League,57,59,57,"['Romance', 'Comedy']",R,1h 46m,2010,"['Jay Baruchel', 'Alice Eve', 'T.J. Miller', 'Mike Vogel', 'Nate Torrence']",['Jim Field Smith']
Sweet Sixteen,97,88,93,['Drama'],R,1h 46m,2002,"['Martin Compston', 'William Ruane', 'Annmarie Fulton', 'Michelle Abercromby', 'Michelle Coulter']",['Kenneth Loach']
Hush,93,73,86,"['Horror', 'Mystery & Thriller']",R,1h 27m,2016,"['John Gallagher Jr.', 'Kate Siegel', 'Michael Trucco', 'Samantha Sloyan', 'Emma Graves']",['Mike Flanagan']
"The 1,000 Eyes of Dr. Mabuse",88,72,82,"['Crime', 'Drama']",,1h 43m,1960,"['Peter van Eyck', 'Dawn Addams', 'Gert Fröbe', 'Wolfgang Preiss', 'Werner Peters']",['Fritz Lang']
Splinterheads,27,50,34,['Comedy'],R,1h 34m,2009,"['Thomas Middleditch', 'Rachael Taylor', 'Christopher McDonald', 'Lea Thompson', 'Dean Winters']",['Brant Sersen']
The Indian in the Cupboard,71,41,60,['Fantasy'],PG,1h 36m,1995,"['Hal Scardino', 'Litefoot', 'Lindsay Crouse', 'Richard Jenkins', 'Rishi Bhat']","['Frank Oz', 'Robert Harris 4']"
The Big Red One,90,78,86,['War'],PG,1h 53m,1980,"['Lee Marvin', 'Mark Hamill', 'Robert Carradine', 'Bobby Di Cicco', 'Kelly Ward']",['Samuel Fuller']
Good Hair,94,69,85,['Documentary'],PG-13,1h 35m,2009,"['Chris Rock', 'Maya Angelou', 'Nia Long', 'Ice-T', 'Eve']",['1214019 Jeff Stilson']
Aloha,20,29,23,"['Romance', 'Comedy']",PG-13,1h 45m,2015,"['Bradley Cooper', 'Emma Stone', 'Rachel McAdams', 'Bill Murray', 'John Krasinski']",['Cameron Crowe']
The Boys Are Back,74,61,69,"['Comedy', 'Drama']",PG-13,1h 44m,2009,"['Clive Owen', 'Emma Booth', 'Laura Fraser', 'George MacKay', 'Nicholas McAnulty']",['Scott Hicks']
The Infidel,59,45,54,['Comedy'],,1h 44m,2010,"['Omid Djalili', 'Richard Schiff', 'Archie Panjabi', 'Amit Shah', 'Yigal Naor']",['Josh Appignanesi']
Stuck,52,83,62,"['Musical', 'Drama']",PG-13,1h 30m,2017,"['Giancarlo Esposito', 'Amy Madigan', 'Ashanti', 'Arden Cho', 'Omar Chaparro']",['Michael Berry 2']
Alice Adams,94,71,86,"['Comedy', 'Drama']",,1h 39m,1935,"['Katharine Hepburn', 'Fred MacMurray', 'Fred Stone', 'Evelyn Venable', 'Frank Albertson']",['George Stevens']
The Super Mario Bros. Movie,59,95,71,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",PG,1h 32m,2023,"['Chris Pratt', 'Anya Taylor-Joy', 'Charlie Day', 'Jack Black', 'Keegan-Michael Key']","['Aaron Horvath 2', 'Michael Jelenic']"
Straight Into Darkness,57,38,50,['War'],R,1h 35m,2003,"['Scott MacDonald', 'Ryan Francis', 'David Warner', 'Linda Thorson', 'Daniel Roebuck']",['Jeff Burr']
The Box,90,85,88,['Drama'],,1h 32m,2021,"['Hatzín Navarrete', 'Hernán Mendoza', 'Elián González', 'Cristina Zulueta', 'Dulce Alexa Alfaro']",['Lorenzo Vigas']
Scott Pilgrim vs. the World,82,84,82,"['Romance', 'Comedy', 'Action']",PG-13,1h 52m,2010,"['Michael Cera', 'Mary Elizabeth Winstead', 'Kieran Culkin', 'Chris Evans', 'Anna Kendrick']",['Edgar Wright']
State of Play,84,73,80,"['Crime', 'Drama', 'Mystery & Thriller']",PG-13,2h 7m,2009,"['Russell Crowe', 'Ben Affleck', 'Rachel McAdams', 'Helen Mirren', 'Robin Wright']",['Kevin Macdonald']
All's Faire in Love,7,41,18,"['Romance', 'Comedy']",PG-13,1h 55m,2009,"['Christina Ricci', 'Owen Benjamin', 'Ann-Margret', 'Matthew Lillard', 'Cedric the Entertainer']",['Scott Marshall 2']
Armored,41,31,37,"['Mystery & Thriller', 'Drama']",PG-13,1h 28m,2009,"['Matt Dillon', 'Jean Reno', 'Laurence Fishburne', 'Amaury Nolasco', 'Fred Ward']",['Nimrod Antal']
Salomé,100,75,91,['Drama'],R,1h 21m,2013,"['Kevin Anderson', 'Jessica Chastain', 'Ralph Guzzo', 'Roxanne Hart', 'Al Pacino']",['Al Pacino']
The Human Centipede III (Final Sequence),20,11,17,['Horror'],,1h 43m,2015,"['Dieter Laser', 'Laurence R. Harvey', 'Eric Roberts', 'Robert LaSardo', 'Tommy Tiny Lister']",['770850765']
Lady Sings the Blues,70,86,75,"['Biography', 'Music']",R,2h 24m,1972,"['Diana Ross', 'Billy Dee Williams', 'Richard Pryor', 'James Callahan', 'Paul Hampton']",['Sidney J Furie']
Adventures of a Young Man,0,57,19,['Drama'],,2h 25m,1962,"['Richard Beymer', 'Paul Newman', 'Diane Baker', 'Corinne Calvet', 'Fred Clark']",['Martin Ritt']
180 Degrees South,80,85,81,['Documentary'],,1h 25m,2010,"['Chris Malloy', 'Tim Lynch', 'Emmett Malloy', 'Rick Ridgeway', 'Liesl Copland']",['Chris Malloy']
The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,96,90,94,['Documentary'],,1h 32m,2009,"['Peter Arnett', 'Ben Bagdikian', 'Judith Ehrlich', 'Rick Goldsmith', 'Judith Ehrlich']","['Judith Ehrlich 3', '770698288']"
From Paris With Love,37,54,42,"['Action', 'Adventure']",R,1h 32m,2010,"['John Travolta', 'Jonathan Rhys-Meyers', 'Kasia Smutniak', 'Richard Durden', 'Bing Yin']",['Pierre Morel']
A Crime on the Bayou,100,83,94,['Documentary'],,1h 31m,2020,"['Gary Duncan', 'Richard Sobol', 'Nancy Buirski', 'Nancy Buirski', 'Nancy Buirski']",['Nancy Buirski']
The Secret of My Success,48,58,51,['Comedy'],PG-13,1h 50m,1987,"['Michael J. Fox', 'Helen Slater', 'Richard Jordan', 'Margaret Whitton', 'John Pankow']",['Herbert Ross']
The Girl in the Book,93,55,80,['Drama'],,1h 28m,2015,"['Emily VanCamp', 'Michael Nyqvist', 'David Call', 'Michael Cristofer', 'Talia Balsam']",['Marya Cohn']
Kings of the Evening,73,57,67,['Drama'],PG,1h 40m,2007,"['Tyson Beckford', 'Lynn Whitfield', 'Glynn Turman', 'Reginald T. Dorsey', 'Linara Washington']",['Andrew P Jones']
Waking Sleeping Beauty,71,80,74,['Documentary'],PG,1h 26m,2009,"['Don Hahn', 'Don Hahn', 'Don Hahn', 'Peter Schneider', 'Patrick Pacheco']",['Don Hahn']
Expend4bles,14,71,33,"['Action', 'Adventure']",R,1h 43m,2023,"['Jason Statham', '50 Cent', 'Megan Fox', 'Dolph Lundgren', 'Tony Jaa']",['Scott Waugh']
The Boys: The Sherman Brothers' Story,90,87,89,['Documentary'],PG,1h 41m,2009,"['Richard M. Sherman', 'Robert B. Sherman', 'Julie Andrews', 'Jim Dale', 'Roy E. Disney']","['Gregory V Sherman', 'Jeffrey C Sherman']"
Breaking Upwards,60,58,59,"['Romance', 'Comedy']",,1h 28m,2009,"['Daryl Wein', 'Zoe Lister Jones', 'Julie White', 'Peter Friedman', 'Andrea Martin']",['1192637 Daryl Wein']
Betrayal,86,77,83,['Drama'],R,1h 35m,1983,"['Jeremy Irons', 'Ben Kingsley', 'Patricia Hodge', 'David Jones', 'Sam Spiegel']",['David Hugh Jones']
